YYYY-MM-DD,D01,D02,D03,D04,D05,avg_pax_D01,avg_pax_D02,avg_pax_D03,avg_pax_D04,avg_pax_D05,avg_fare_D01,avg_fare_D02,avg_fare_D03,avg_fare_D04,avg_fare_D05,avg_stddev_D01,avg_stddev_D02,avg_stddev_D03,avg_stddev_D04,avg_stddev_D05
2021-12-01,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3672174929060257,1.3502706478086257,1.3547400611620795,1.3420312100281402,1.3441662226957911,10.093256551493907,9.881211803736685,12.446085626911316,12.39754412893323,11.6957378795951,6.363158225390022,6.143361477032418,9.233173745781187,9.112777897483342,9.856532546093394
2021-12-02,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,1.3810066786121518,1.3811069354287666,1.4027752748242928,1.388002059732235,1.519205644107656,10.170915458543737,10.162931329005808,12.644350333393405,12.508604531410915,16.396616148419128,6.0488631688361565,6.543967301683767,9.200964825403856,9.537156736092522,14.082916843457332
2021-12-03,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.3901558654634947,1.3817100891764293,1.4325553797468353,1.6096866096866096,1.4396617986164488,9.909985233798196,9.470886518622137,12.32389042721519,15.407564102564104,11.25047399436331,6.180203647823912,5.674667737096777,9.423695104654751,13.092244715927505,8.176846833664047
2021-12-04,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,Manhattan - East Village - Yellow Zone,1.4570182724252492,1.4335604770017036,1.5363427697016068,1.485780765253361,1.5122853368560105,9.509136212624584,9.781452299829642,14.034702881917879,10.777898138572906,11.67207397622193,6.636500830543527,6.930695409687576,11.418354987674421,7.349465657645634,7.517417876122761
2021-12-05,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.4621230111612444,1.4599713055954089,1.5049034175334324,1.484714780964387,1.491273432449903,9.962265495131799,9.588005738880918,13.93658543833581,11.044831389851876,11.408500323206207,7.18268773399675,7.933451662225468,12.805157626229994,8.113435360856963,8.857614738901148
2021-12-06,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Midtown East - Yellow Zone,1.388612983327421,1.3786578228638315,1.4002571244911077,1.5205839416058393,1.3810975609756098,9.70069173465768,9.522278579789308,12.11388472251982,15.614370802919709,12.021097560975608,6.892959367641576,6.39512128392326,9.882779002924815,14.097639382753224,9.986751590579637
2021-12-07,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.347121469362556,1.3582708565959483,1.3726859937128886,1.3106697224344284,1.3697478991596639,10.029063127025776,9.55913223799649,12.10789381767377,11.900713012477718,11.429170168067227,6.020295681149512,5.828959852229632,8.816294522600087,8.743667329043307,9.894072929957199
2021-12-08,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3349929982884705,1.3432458082885164,1.3501925096254812,1.3272148800783161,1.332319391634981,10.089530107359575,9.98840714963619,12.842527126356318,12.343467939304944,11.713460076045626,6.33797748078199,6.20682417324838,9.277035960033887,8.998300456261195,9.04413225976138
2021-12-09,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3743085433312845,1.3538840937114673,1.3971055418284504,1.3594627594627595,1.333248859604663,10.117910264290105,10.184232429099877,13.104818213907517,12.513362637362638,12.159680689305628,6.131300918201469,6.2396740467630485,9.664378303258097,9.229310693229325,9.213994941774283
2021-12-10,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,1.381787521079258,1.3859022556390976,1.4413733534873678,1.4151242728714966,1.4084314262250206,10.240212478920743,10.259114661654136,12.943273591017059,12.57258064516129,11.085053380782917,6.546459034529424,6.5268336537132265,9.990940054499909,10.3298240467509,7.936920485486472
2021-12-11,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - East Village - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.475678002582867,1.4704805491990847,1.5209068010075566,1.510326797385621,1.5185961236249346,9.96932845458459,9.616933638443935,11.687229219143578,11.097848366013073,14.350157150340493,7.27785428553354,6.703609924568086,7.644298224522857,7.961235657894849,12.3600688898226
2021-12-12,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.4648607206746742,1.4668555240793202,1.459140137840499,1.4351699109204883,1.5472837022132797,9.812675696396626,9.868909348441926,10.986478503446014,11.201484658528537,13.545234741784038,6.944279918344569,7.499107223558191,7.970356197649387,8.409881764310683,12.458350933266345
2021-12-13,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3673469387755102,1.3735813953488372,1.4171180931744312,1.3739368165249088,1.353544776119403,9.815938606847698,9.330251162790697,11.779133261105091,12.12840218712029,11.520945273631842,6.270485789746157,5.758080125147188,8.985332462711005,9.685153147636157,9.53987288522019
2021-12-14,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3639163559734155,1.3430474604496254,1.3663117134559535,1.3141937214918165,1.364435621100397,9.63365213162587,9.699283930058284,11.710242013552758,11.633243895894822,11.203706749858195,5.877105735794529,6.354596793121276,8.372558183252158,8.550922467309412,8.66969510927569
2021-12-15,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,1.380492515692902,1.361185086551265,1.366283676703645,1.355531686358754,1.3704106608648354,9.862530178657654,9.640564247669774,11.671295562599049,11.316299677765844,10.603769377209682,6.291451526393867,6.185809140140231,8.580211989379416,8.800401267117751,7.248368104888357
2021-12-16,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Midtown East - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,1.369763779527559,1.3748723186925433,1.3810751834953383,1.380890052356021,1.5100982532751093,9.849385826771654,9.551498127340825,12.103431858758183,11.92529319371728,15.240382096069869,5.9156827815897515,5.800214145725564,9.13595466555248,9.429132204434142,12.97872622854703
2021-12-17,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,1.3899227528089888,1.3963402764259296,1.5007895330475975,1.6174603174603175,1.4500283929585462,9.655635533707866,9.186030757251315,11.937942702458832,16.100425925925926,10.754346961953434,6.355172392155725,5.859887683318987,9.051131516909745,14.064673911114847,7.900839516272957
2021-12-18,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.4721091692602346,1.4510680576254347,1.7130759651307597,1.6388737014762165,1.5692307692307692,9.39444577447929,8.970640834575262,14.57080199252802,11.876763258611263,12.911065527065526,6.387633400574205,6.751584784735803,12.172013139366166,8.772175444103837,11.515635893546788
2021-12-19,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Lincoln Square East - Yellow Zone,1.464103334334635,1.7088207398039836,1.6174608463845386,1.4435160427807487,1.4951802927525883,9.408651246620607,14.370556433765412,12.967680773075642,8.894869652406417,10.418654052124241,6.736421783499606,11.721434419744163,11.745767215053979,6.3006838964689775,8.283451494591775
2021-12-20,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Midtown East - Yellow Zone,1.385996011522269,1.389227394589325,1.4642857142857142,1.6341954988243197,1.470432145564822,9.174564591181031,8.785888374360225,10.52695163104612,13.444790057104468,10.698028809704322,5.912426052264205,5.481699172644382,7.964686093357001,12.184821511825163,8.984942963468916
2021-12-21,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Midtown East - Yellow Zone,1.3792007266121709,1.3769621421975993,1.4548449080428218,1.6677839851024208,1.4170180145649673,9.169961398728429,8.823568790397045,10.487447158934945,12.93117318435754,10.842165580682254,5.959007185972338,5.47515043677216,7.5380682269150086,11.806216536340854,8.922876088701194
2021-12-22,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.3911596958174905,1.3711340206185567,1.488869615495808,1.6462264150943395,1.413844436174172,9.085598859315589,8.794305351006383,10.671032090199478,13.079716981132075,10.66698920729438,6.088814842092958,5.7807177804301855,7.8792285584158215,11.607821298784526,12.705320687745234
2021-12-23,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,1.4203998987598077,1.4076450147019512,1.4866751269035532,1.4209928003031451,1.667584579071597,8.884130599848142,8.5211975407645,10.692163705583756,9.985979537703676,13.834421715184893,5.816370281105517,5.979417361200164,8.032012734496199,8.716395574787695,12.353198047722847
2021-12-24,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.4234505862646567,1.4379727685325265,1.637375745526839,1.7078651685393258,1.451213925790197,8.386901172529313,8.153298033282905,10.92993638170974,14.712,9.293724232707284,6.119882686711484,5.415940906304844,8.606903756998516,64.6204231451688,7.238502944953398
2021-12-25,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,1.7426376440460947,1.596467391304348,1.4920235096557515,1.568429890848027,1.7565733672603903,15.328777208706786,14.220176630434784,9.592527287993283,8.683459277917716,12.35453774385072,13.904324140741233,13.827703140926344,7.652285099786589,6.86585291949614,10.932760924283512
2021-12-26,Manhattan - Clinton East - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,1.625,1.7789203084832905,1.475181260457334,1.513142174432497,1.672496984318456,14.527395,17.124884318766068,10.273284997211377,9.16021505376344,13.797044632086852,12.996243440470593,14.056227440922267,8.333302595824692,6.738150372587166,11.1907724006531
2021-12-27,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.744343891402715,1.4089162182936203,1.6009577015163607,1.4073624595469256,1.5942642219087917,13.612330316742081,9.935088393543428,11.130806065442936,8.79757281553398,13.880535966149507,12.364933430169355,8.32201885717714,9.55619289958806,6.934098751846657,13.703644760849054
2021-12-28,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.4395527603074774,1.5985247629083246,1.7655677655677655,1.4194770746494885,1.5306030603060305,9.68361285814116,11.559185107130313,13.59671062271062,8.730200833649109,13.033208820882088,7.417257094795138,9.392552806852986,11.741892170519192,6.307273479649137,11.90355311607324
2021-12-29,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.6021978021978023,1.3944298080541964,1.4160997732426304,1.7018824433346138,1.5516511430990685,11.090736263736263,9.63372224313135,9.112622826908542,13.504302727621974,13.321718882303134,8.996680173628516,7.626429750812503,7.326533086932449,12.053029387113726,12.461171800193112
2021-12-30,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.43099006256901,1.5302973278133234,1.4708850931677018,1.7027677496991576,1.5593645484949832,9.57534044902466,11.398724124952953,9.010131987577639,14.351247492980347,12.559322742474917,7.209044533128833,9.429931521296597,6.8193642566273684,12.685863109463556,11.253100875190283
2021-12-31,Manhattan - Clinton East - Yellow Zone,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.5577751664708186,1.4385113268608414,1.4643628509719222,1.5982532751091703,1.4629094412331407,12.8233098315707,9.380056634304207,8.629019438444924,12.17070305676856,10.865852601156071,10.88903808353224,7.939296054528554,6.729074496105399,11.564290778459698,11.460016178211244
2022-01-01,Manhattan - Clinton East - Yellow Zone,Manhattan - Times Sq/Theatre District - Yellow Zone,Manhattan - East Village - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,1.5833333333333333,1.7410358565737052,1.5637547476939773,1.526164462334675,1.5719237435008666,11.957544091710758,12.101494023904381,10.89581660336408,10.600080506037953,10.362796071634893,11.68638703724927,10.46176532065532,10.115412453139546,8.843026953365374,9.163391486757515
2022-01-02,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,1.4963645176926805,1.5298226759806555,1.448194197750148,1.4765578635014838,1.4372320881812615,10.85683470673776,12.028479312197744,10.204262877442273,11.916148367952522,11.527066748315983,10.014560621679356,11.428326060171235,9.86401109113171,11.056649454200008,10.593986198308338
2022-01-03,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.3638547784303257,1.3697229551451187,1.4033805390589311,1.3796889295516925,1.4060721062618595,9.03210090763481,8.13957783641161,9.185975331201462,9.9275846294602,10.57685009487666,7.146007632539896,6.104619737844256,7.527233316980013,9.235916967768741,9.6334147840046
2022-01-04,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.3868943007783079,1.3488105474347951,1.3690196078431374,1.357391304347826,1.3582554517133956,8.85799899573186,8.434623101175122,9.28874117647059,9.806439130434782,10.24908767245216,6.196916489464976,6.071191234544827,7.004572536233979,8.265678744230064,8.268036362485283
2022-01-05,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,1.3669425633308252,1.3429613011777903,1.3723041997729852,1.3585814360770578,1.3576129881526986,8.77610484073238,8.567162086371285,9.065478622777148,10.296212784588441,9.464589732338744,5.660252653138426,6.326937325205761,6.82875943199616,8.2931881754903,8.006103211400205
2022-01-06,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.3702108365450012,1.357910906298003,1.3376336159233322,1.3647898493259318,1.378874388254486,8.761308093402858,8.344480286738351,9.412617029119057,9.109476605868357,10.090978792822186,5.408553335632384,5.133333607511465,6.939177043334242,6.709103013598288,7.651797570286767
2022-01-07,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,1.3768371546149325,1.3626564673157162,1.3759779107225034,1.3974540311173975,1.4983372921615201,8.468841857730746,8.153164116828929,8.674551311550852,9.575294672324375,11.110166270783848,5.412248971466083,5.571924493510549,6.082409311410774,7.315228780283477,10.640385631435347
2022-01-08,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - East Village - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,1.473225404732254,1.4570496556723451,1.5085195001893221,1.5044247787610618,1.4648111332007951,9.046824408468245,8.549184487133019,11.00726997349489,10.780492497114274,9.427833001988072,6.497849476824162,6.351256697703363,9.812084837919574,8.855070977685894,7.532518019207541
2022-01-09,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Clinton East - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,1.5166261151662612,1.4244244244244244,1.461498973305955,1.4747000521648408,1.4036208732694355,9.307988645579886,9.955945945945945,10.55522587268994,10.574491392801251,8.809105431309904,7.3292355456465845,8.367186575682023,9.937320897114363,9.178730221918187,7.582816257475518
2022-01-10,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,1.336812804453723,1.3391255605381165,1.3296969696969696,1.3395904436860069,1.3435555555555556,8.786754813268383,8.251457399103138,9.139749494949493,9.764035836177476,9.243955555555557,5.465631504496563,5.058030189772646,6.836001957689156,6.994729799986918,7.1087339956033615
2022-01-11,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.3415222636543103,1.3147675012774656,1.289839944328462,1.3385986229242608,1.2993710691823899,8.700855450756746,8.554854368932038,9.17403270702853,9.131057108140947,9.768846960167716,5.209732541390955,5.387992022970988,6.8963287097739,6.353276978705091,6.788915473300786
2022-01-12,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Lenox Hill West - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.354449802718106,1.3491019478876802,1.321750751754093,1.383625730994152,1.3328012769353552,9.06731258220079,8.551960536301543,9.18641162712997,9.245438596491228,9.706464485235436,5.7882585361444345,5.102488376383301,6.2779830029229995,5.991814970440242,6.241401276507471
2022-01-13,Manhattan - Upper East Side North - Yellow Zone,Manhattan - Upper East Side South - Yellow Zone,Manhattan - Midtown Center - Yellow Zone,Manhattan - Murray Hill - Yellow Zone,Manhattan - Upper West Side South - Yellow Zone,1.371483787846253,1.3453931500241196,1.3290849673202614,1.3445764660789574,1.354215003866976,9.15371269057333,8.431640135069948,9.641712418300653,9.85780375622844,9.912993039443155,5.5075659968539235,4.8972433311847965,7.2598142458755195,7.672514396333728,6.8373384439310865
